[02abr2025 16:56:32.502] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[02abr2025 16:56:32.505] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 22.0.2 by Oracle Corporation; OS Windows 10 arch amd64 version 10.0
[02abr2025 16:56:33.412] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[02abr2025 16:56:33.418] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[02abr2025 16:56:33.434] [main/INFO] [mixin-transmog/]: crimes against java were committed
[02abr2025 16:56:33.444] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[02abr2025 16:56:33.471] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Marcos/Desktop/servemaincrans/servermaincra/mods/Connector-1.0.0-beta.44+1.20.1.jar%23237%23240!/ Service=ModLauncher Env=SERVER
[02abr2025 16:56:33.854] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at C:\Users\Marcos\Desktop\servemaincrans\servermaincra\mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[02abr2025 16:56:33.926] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[02abr2025 16:56:33.929] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[02abr2025 16:56:33.931] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[02abr2025 16:56:33.933] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[02abr2025 16:56:34.356] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[02abr2025 16:56:34.357] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: C:\Users\Marcos\Desktop\servemaincrans\servermaincra\mods\cloth-config-11.1.118-forge.jar
[02abr2025 16:56:34.357] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 84 dependencies adding them to mods collection
[02abr2025 16:56:35.118] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 1 candidates to load
[02abr2025 16:56:36.065] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[02abr2025 16:56:36.634] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[02abr2025 16:56:36.773] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[02abr2025 16:56:36.774] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[02abr2025 16:56:36.782] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[02abr2025 16:56:36.790] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[02abr2025 16:56:36.846] [main/WARN] [mixin/]: Reference map 'CBCAT.refmap.json' for cbc_at.mixins.json could not be read. If this is a development environment you can ignore this message
[02abr2025 16:56:36.853] [main/INFO] [Puzzles Lib/]: Loading 188 mods:
	- ae2 15.2.8
	- ambientsounds 6.1.1
	- appleskin 2.5.1+mc1.20.1
	- architectury 9.2.14
	- athena 3.1.2
	- attributefix 21.0.4
	- balm 7.2.2
	- betterfpsdist 1.20.1-4.3
	- bettervillage 3.1.0
	- biomesoplenty 18.0.0.592
	- blockui 1.20.1-1.0.151-BETA
	- bobberdetector 0.1.9.1.20.1
	- bookshelf 20.1.9
	- byzantine 11h
	- capes 1.5.2+1.20
	- carryon 2.1.2.7
	- cbc_at 0.0.1-1.20.1-a
	- chipped 3.0.4
	- chunkloaders 1.2.8a
	- chunksending 1.20.1-2.8
	- citadel 2.5.4
	- cleanswing 1.20-1.5
	- cloth_config 11.1.118
	- clumps 12.0.0.4
	- cnbr_reworked 1.0.0
	- collective 7.40
	- comforts 6.3.5+1.20.1
	- connectivity 1.20.1-5.4
	- connectormod 1.0.0-beta.44+1.20.1
	- constructionwand 1.20.1-2.11
	- controlling 12.0.2
	- copycats 2.2.0+mc.1.20.1-forge
	- corn_delight 1.0.4-1.20.1
	- crackerslib 1.20.1-0.4.4
	- craftingtweaks 18.2.3
	- crafttweaker 14.0.38
	- create 0.5.1.i
	- create_central_kitchen 1.3.12
	- create_confectionery 1.1.0
	- create_crush_everything 1.0.2
	- create_dragon_lib 1.4.3
	- create_enchantment_industry 1.2.9.d
	- create_eureka 1.0.0+forge-1.20.1
	- create_radar 0.1
	- create_recipes 1.0.0
	- create_sa 2.0.4.
	- create_the_air_wars 1.04
	- createaddition 1.20.1-1.2.4e
	- createappliedkinetics 1.3.2-1.20.1
	- createbigcannons 5.6.0+mc.1.20.1-forge
	- createdeco 2.0.2-1.20.1-forge
	- createendertransmission 2.0.7-1.20.1
	- createliquidfuel 2.1.1-1.20.1
	- createloveandwar 0.1-1.20.1
	- createoreexcavation 1.4.4
	- createtweaker 4.0.9
	- creativecore 2.12.17
	- cupboard 1.20.1-2.6
	- curios 5.9.1+1.20.1
	- doapi 1.2.12
	- domum_ornamentum 1.20.1-1.0.184-BETA
	- effecttooltips 9.0.2
	- enchdesc 17.1.18
	- fabric_api 0.92.2+1.11.8+1.20.1
	- fabric_api_base 0.4.31+ef105b4977
	- fabric_api_lookup_api_v1 1.6.36+67f9824077
	- fabric_biome_api_v1 13.0.13+dc36698e77
	- fabric_block_api_v1 1.0.11+0e6cb7f777
	- fabric_block_view_api_v2 1.0.1+0767707077
	- fabric_blockrenderlayer_v1 1.1.41+1d0da21e77
	- fabric_client_tags_api_v1 1.1.2+5d6761b877
	- fabric_command_api_v1 1.2.34+f71b366f77
	- fabric_command_api_v2 2.2.13+561530ec77
	- fabric_content_registries_v0 4.0.11+a670df1e77
	- fabric_convention_tags_v1 1.5.5+fa3d1c0177
	- fabric_data_attachment_api_v1 1.0.0+30ef839e77
	- fabric_data_generation_api_v1 12.3.4+369cb3a477
	- fabric_dimensions_v1 2.1.54+8005d10d77
	- fabric_entity_events_v1 1.6.0+6274ab9d77
	- fabric_events_interaction_v0 0.6.2+0d0bd5a777
	- fabric_game_rule_api_v1 1.0.40+683d4da877
	- fabric_item_api_v1 2.1.28+4d0bbcfa77
	- fabric_item_group_api_v1 4.0.12+c9161c2d77
	- fabric_key_binding_api_v1 1.0.37+561530ec77
	- fabric_lifecycle_events_v1 2.2.22+afab492177
	- fabric_loot_api_v2 1.2.1+eb28f93e77
	- fabric_message_api_v1 5.1.9+52cc178c77
	- fabric_mining_level_api_v1 2.1.50+561530ec77
	- fabric_model_loading_api_v1 1.0.3+6274ab9d77
	- fabric_models_v0 0.4.2+7c3892a477
	- fabric_networking_api_v1 1.3.11+503a202477
	- fabric_object_builder_api_v1 11.1.3+2174fc8477
	- fabric_particles_v1 1.1.2+78e1ecb877
	- fabric_recipe_api_v1 1.0.21+514a076577
	- fabric_registry_sync_v0 2.3.3+1c0ea72177
	- fabric_renderer_api_v1 3.2.1+1d29b44577
	- fabric_renderer_indigo 1.5.2+b5b2da4177
	- fabric_rendering_data_attachment_v1 0.3.37+a6081afc77
	- fabric_rendering_fluids_v1 3.0.28+4ac5e37a77
	- fabric_rendering_v1 3.0.8+66e9a48f77
	- fabric_resource_conditions_api_v1 2.3.8+9ad825cd77
	- fabric_resource_loader_v0 0.11.10+bcd08ed377
	- fabric_screen_api_v1 2.0.8+45a670a577
	- fabric_screen_handler_api_v1 1.3.30+561530ec77
	- fabric_sound_api_v1 1.0.13+4f23bd8477
	- fabric_transfer_api_v1 3.3.5+631c9cd677
	- fabric_transitive_access_wideners_v1 4.3.1+1880499877
	- farmersdelight 1.20.1-1.2.4
	- ferritecore 6.0.1
	- flansmod 0.0NONE
	- flywheel 0.6.11-13
	- foodeffecttooltips 1.3.0
	- forge 47.4.0
	- framedblocks 9.3.1
	- framework 0.7.6
	- fusion 1.1.1
	- fzzy_config 0.5.1+1.20.1+forge
	- gamemenumodoption 2.2.1
	- geckolib 4.4.4
	- gjeb 1.3.0.32
	- gpumemleakfix 1.20.1-1.8
	- immediatelyfast 1.2.10+1.20.4
	- inventorysorter 23.0.1
	- irisflw 1.20.1-0.2.2
	- jade 11.7.1
	- jadeaddons 5.2.2
	- jei 15.3.0.4
	- jeresources 1.4.0.247
	- justenoughprofessions 3.0.1
	- justzoom 1.0.2
	- kambrik 6.1.1+1.20.1
	- konkrete 1.8.0
	- kotlinforforge 4.11.0
	- letmedespawn 1.2.0
	- libraryferret 4.0.0
	- mcjtylib 1.20-8.0.5
	- mcwbridges 3.0.0
	- mcwdoors 1.1.1
	- mcwfences 1.1.2
	- mcwtrpdoors 1.1.3
	- minecolonies 1.20.1-1.1.499-RELEASE
	- minecraft 1.20.1
	- mixinextras 0.3.6
	- molten_metals 1.20.1-0.1.4
	- molten_vents 2.0.8
	- moonlight 1.20-2.12.6
	- mousetweaks 2.25.1
	- mysterious_mountain_lib 1.4.5-1.20.1
